Vertice,Grau
2988,8
2989,2
2990,2
2991,28
2992,15
2993,1
2994,9
2995,9
2996,2
2997,6
2998,30
2999,6
3000,5
3001,66
3002,4
3003,6
3004,4
3005,3
3006,30
3007,29
3008,30
3009,6
3010,28
3011,10
3012,7
3013,30
3014,8
3015,6
3016,4
3017,8
3018,1
3019,6
3020,4
3021,43
3022,29
3023,29
3024,29
3025,10
3026,8
3027,11
3028,16
3029,8
3030,7
3031,3
3032,6
3033,8
3034,21
3035,12
3036,12
3037,30
3038,30
3039,30
3040,30
3041,3
3042,29
3043,30
3044,11
3045,2
3046,11
3047,24
3048,21
3049,29
3050,10
3051,5
3052,39
3053,9
3054,8
3055,77
3056,49
3057,12
3058,10
3059,21
3060,16
3061,3
3062,7
3063,16
3064,4
3065,29
3066,11
3067,7
3068,3
3069,1
3070,6
3071,66
3072,49
3073,29
3074,11
3075,5
3076,4
3077,5
3078,13
3079,11
3080,49
3081,29
3082,1
3083,10
3084,7
3085,10
3086,2
3087,14
3088,2
3089,4
3090,14
3091,53
3092,47
3093,17
3094,4
3095,30
3096,2
3097,29
3098,30
3099,3
3100,30
3101,30
3102,7
3103,40
3104,10
3105,49
3106,29
3107,8
3108,29
3109,23
3110,23
3111,11
3112,6
3113,2
3114,30
3115,1
3116,6
3117,42
3118,10
3119,14
3120,66
3121,11
3122,14
3123,38
3124,16
3125,23
3126,2
3127,15
3128,16
3129,2
3130,20
3131,4
3132,2
3133,29
3134,30
3135,5
3136,29
3137,9
3138,16
3139,3
3140,3
3141,11
3142,20
3143,2
3144,29
3145,4
3146,16
3147,7
3148,2
3149,10
3150,30
3151,29
3152,5
3153,17
3154,43
3155,4
3156,7
3157,2
3158,3
3159,4
3160,29
3161,8
3162,30
3163,4
3164,3
3165,72
3166,8
3167,66
3168,30
3169,55
3170,2
3171,30
3172,6
3173,1
3174,63
3175,29
3176,66
3177,49
3178,52
3179,4
3180,11
3181,8
3182,21
3183,4
3184,3
3185,8
3186,2
3187,1
3188,18
3189,45
3190,12
3191,3
3192,15
3193,12
3194,1
3195,22
3196,40
3197,38
3198,23
3199,30
3200,3
3201,2
3202,29
3203,30
3204,1
3205,10
3206,22
3207,6
3208,30
3209,5
3210,1
3211,14
3212,4
3213,4
3214,17
3215,30
3216,77
3217,2
3218,8
3219,3
3220,3
3221,17
3222,12
3223,19
3224,22
3225,10
3226,7
3227,1
3228,2
3229,11
3230,44
3231,63
3232,15
3233,11
3234,10
3235,2
3236,17
3237,19
3238,2
3239,1
3240,29
3241,49
3242,2
3243,3
3244,66
3245,7
3246,30
3247,9
3248,80
3249,30
3250,4
3251,36
3252,1
3253,1
3254,3
3255,29
3256,10
3257,1
3258,66
3259,14
3260,29
3261,47
3262,29
3263,23
3264,19
3265,13
3266,11
3267,15
3268,1
3269,29
3270,4
3271,1
3272,6
3273,105
3274,20
3275,30
3276,8
3277,1
3278,2
3279,31
3280,3
3281,6
3282,30
3283,5
3284,29
3285,20
3286,35
3287,16
3288,13
3289,2
3290,49
3291,29
3292,3
3293,25
3294,4
3295,30
3296,7
3297,29
3298,14
3299,29
3300,49
3301,15
3302,4
3303,2
3304,14
3305,39
3306,66
3307,7
3308,29
3309,9
3310,11
3311,22
3312,1
3313,6
3314,28
3315,5
3316,8
3317,13
3318,11
3319,11
3320,6
3321,1
3322,10
3323,6
3324,22
3325,30
3326,5
3327,30
3328,30
3329,10
3330,2
3331,15
3332,14
3333,11
3334,19
3335,29
3336,23
3337,22
3338,29
3339,2
3340,16
3341,42
3342,15
3343,2
3344,10
3345,14
3346,66
3347,30
3348,1
3349,15
3350,3
3351,9
3352,12
3353,30
3354,11
3355,14
3356,98
3357,44
3358,10
3359,7
3360,4
3361,39
3362,8
3363,21
3364,29
3365,10
3366,11
3367,23
3368,4
3369,23
3370,1
3371,9
3372,222
3373,7
3374,15
3375,29
3376,29
3377,11
3378,60
3379,22
3380,6
3381,4
3382,49
3383,10
3384,12
3385,1
3386,10
3387,6
3388,29
3389,1
3390,7
3391,29
3392,3
3393,3
3394,6
3395,63
3396,13
3397,28
3398,2
3399,1
3400,8
3401,17
3402,29
3403,14
3404,27
3405,24
3406,29
3407,81
3408,49
3409,30
3410,11
3411,30
3412,9
3413,1
3414,8
3415,10
3416,6
3417,3
3418,2
3419,9
3420,5
3421,30
3422,11
3423,4
3424,29
3425,25
3426,11
3427,5
3428,20
3429,15
3430,30
3431,5
3432,86
3433,53
3434,5
3435,29
3436,30
3437,29
3438,13
3439,17
3440,1
3441,52
3442,5
3443,1
3444,4
3445,6
3446,1
3447,29
3448,30
3449,4
3450,5
3451,38
3452,4
3453,9
3454,26
3455,25
3456,5
3457,30
3458,49
3459,12
3460,5
3461,66
3462,30
3463,49
3464,10
3465,29
3466,16
3467,3
3468,6
3469,10
3470,15
3471,1
3472,10
3473,29
3474,7
3475,6
3476,30
3477,3
3478,11
3479,26
3480,51
3481,3
3482,1
3483,1
3484,16
3485,98
3486,11
3487,15
3488,11
3489,1
3490,29
3491,2
3492,5
3493,4
3494,15
3495,11
3496,10
3497,30
3498,30
3499,6
3500,14
3501,8
3502,8
3503,6
3504,4
3505,30
3506,5
3507,6
3508,5
3509,66
3510,11
3511,49
3512,5
3513,10
3514,39
3515,5
3516,7
3517,30
3518,16
3519,29
3520,19
3521,49
3522,10
3523,30
3524,1
3525,41
3526,20
3527,6
3528,41
3529,30
3530,10
3531,10
3532,7
3533,29
3534,1
3535,7
3536,49
3537,49
3538,12
3539,21
3540,29
3541,15
3542,3
3543,49
3544,7
3545,3
3546,2
3547,30
3548,4
3549,3
3550,15
3551,9
3552,6
3553,29
3554,26
3555,6
3556,3
3557,4
3558,3
3559,49
3560,3
3561,29
3562,11
3563,30
3564,13
3565,6
3566,14
3567,37
3568,3
3569,29
3570,1
3571,1
3572,45
3573,2
3574,11
3575,2
3576,1
3577,11
3578,22
3579,4
3580,10
3581,2
3582,22
3583,5
3584,66
3585,4
3586,10
3587,5
3588,12
3589,29
3590,2
3591,7
3592,1
3593,23
3594,1
3595,30
3596,6
3597,75
3598,29
3599,6
3600,12
3601,6
3602,1
3603,33
3604,19
3605,1
3606,5
3607,8
3608,17
3609,6
3610,44
3611,14
3612,10
3613,11
3614,11
3615,12
3616,18
3617,11
3618,10
3619,6
3620,1
3621,8
3622,30
3623,16
3624,4
3625,2
3626,11
3627,66
3628,17
3629,29
3630,49
3631,13
3632,6
3633,42
3634,30
3635,5
3636,6
3637,1
3638,14
3639,13
3640,4
3641,10
3642,10
3643,6
3644,30
3645,11
3646,15
3647,4
3648,15
3649,10
3650,49
3651,19
3652,9
3653,2
3654,18
3655,6
3656,5
3657,7
3658,29
3659,29
3660,29
3661,10
3662,10
3663,3
3664,6
3665,47
3666,10
3667,351
3668,5
3669,29
3670,2
3671,15
3672,17
3673,5
3674,15
3675,2
3676,30
3677,29
3678,30
3679,3
3680,43
3681,1
3682,29
3683,31
3684,4
3685,16
3686,42
3687,30
3688,8
3689,18
3690,15
3691,28
3692,30
3693,7
3694,1
3695,19
3696,3
3697,14
3698,27
3699,11
3700,5
3701,4
3702,9
3703,10
3704,10
3705,13
3706,6
3707,3
3708,30
3709,20
3710,5
3711,4
3712,30
3713,382
3714,15
3715,29
3716,4
3717,30
3718,49
3719,11
3720,13
3721,4
3722,50
3723,8
3724,39
3725,1
3726,29
3727,30
3728,7
3729,2
3730,16
3731,11
3732,45
3733,11
3734,6
3735,30
3736,2
3737,15
3738,5
3739,30
3740,48
3741,21
3742,49
3743,29
3744,29
3745,10
3746,3
3747,29
3748,8
3749,31
3750,1
3751,1
3752,6
3753,30
3754,2
3755,30
3756,29
3757,2
3758,30
3759,54
3760,66
3761,6
3762,15
3763,30
3764,7
3765,30
3766,22
3767,4
3768,15
3769,29
3770,5
3771,31
3772,6
3773,4
3774,42
3775,12
3776,1
3777,11
3778,10
3779,29
3780,10
3781,5
3782,10
3783,21
3784,35
3785,8
3786,6
3787,6
3788,29
3789,29
3790,3
3791,63
3792,5
3793,79
3794,66
3795,23
3796,5
3797,49
3798,5
3799,29
3800,9
3801,2
3802,1
3803,44
3804,11
3805,15
3806,29
3807,1
3808,66
3809,21
3810,29
3811,3
3812,15
3813,11
3814,4
3815,29
3816,41
3817,49
3818,2
3819,66
3820,16
3821,30
3822,14
3823,25
3824,6
3825,15
3826,2
3827,8
3828,12
3829,17
3830,15
3831,26
3832,11
3833,4
3834,17
3835,8
3836,5
3837,30
3838,7
3839,10
3840,3
3841,3
3842,4
3843,2
3844,7
3845,15
3846,10
3847,10
3848,4
3849,2
3850,2
3851,24
3852,2
3853,4
3854,2
3855,30
3856,5
3857,1
3858,1
3859,4
3860,42
3861,10
3862,2
3863,6
3864,66
3865,64
3866,66
3867,30
3868,29
3869,15
3870,3
3871,5
3872,7
3873,29
3874,14
3875,29
3876,3
3877,232
3878,4
3879,29
3880,33
3881,24
3882,29
3883,4
3884,27
3885,1
3886,6
3887,3
3888,15
3889,10
3890,4
3891,13
3892,2
3893,9
3894,10
3895,19
3896,4
3897,148
3898,6
3899,5
3900,38
3901,61
3902,30
3903,28
3904,30
3905,7
3906,14
3907,10
3908,30
3909,10
3910,6
3911,6
3912,8
3913,49
3914,11
3915,10
3916,1
3917,72
3918,19
3919,63
3920,10
3921,30
3922,48
3923,6
3924,3
3925,30
3926,25
3927,30
3928,5
3929,30
3930,12
3931,13
3932,29
3933,15
3934,3
3935,2
3936,10
3937,6
3938,29
3939,23
3940,30
3941,42
3942,30
3943,5
3944,13
3945,4
3946,5
3947,4
3948,30
3949,11
3950,30
3951,11
3952,6
3953,30
3954,4
3955,10
3956,21
3957,5
3958,30
3959,7
3960,9
3961,4
3962,29
3963,1
3964,30
3965,3
3966,29
3967,6
3968,4
3969,49
3970,20
3971,30
3972,35
3973,30
3974,49
3975,5
3976,6
3977,1
3978,2
3979,19
3980,66
3981,14
3982,11
3983,7
3984,14
3985,16
3986,17
3987,2
3988,6
3989,11
3990,30
3991,9
3992,4
3993,79
3994,14
3995,5
3996,3
3997,3
3998,225
3999,54
4000,4
4001,230
4002,66
4003,7
4004,112
4005,5
4006,7
4007,30
4008,10
4009,2
4010,29
4011,9
4012,11
4013,43
4014,21
4015,30
4016,49
4017,2
4018,17
4019,17
4020,11
4021,10
4022,1
4023,5
4024,15
4025,11
4026,8
4027,5
4028,17
4029,120
4030,11
4031,25
4032,1
4033,11
4034,15
4035,2
4036,2
4037,10
4038,14
4039,14
4040,29
4041,33
4042,10
4043,6
4044,30
4045,37
4046,3
4047,30
4048,2
4049,29
4050,4
4051,4
4052,4
4053,3
4054,24
4055,29
4056,2
4057,56
4058,1
4059,25
4060,82
4061,31
4062,11
4063,30
4064,29
4065,6
4066,30
4067,66
4068,39
4069,16
4070,22
4071,19
4072,3
4073,20
4074,15
4075,66
4076,5
4077,5
4078,6
4079,14
4080,29
4081,30
4082,45
4083,5
4084,6
4085,14
4086,7
4087,9
4088,29
4089,2
4090,49
4091,29
4092,2
4093,4
4094,29
4095,10
4096,15
4097,9
4098,29
4099,30
4100,1
4101,10
4102,72
4103,9
4104,17
4105,1
4106,2
4107,66
4108,1
4109,7
4110,2
4111,3
4112,5
4113,2
4114,20
4115,5
4116,31
4117,17
4118,13
4119,4
4120,1
4121,2
4122,2
4123,10
4124,29
4125,8
4126,3
4127,16
4128,30
4129,10
4130,2
4131,49
4132,29
4133,8
4134,4
4135,21
4136,6
4137,5
4138,11
4139,9
4140,29
4141,7
4142,42
4143,23
4144,10
4145,3
4146,29
4147,26
4148,2
4149,29
4150,10
4151,3
4152,3
4153,14
4154,42
4155,26
4156,82
4157,6
4158,11
4159,12
4160,31
4161,5
4162,13
4163,30
4164,51
4165,39
4166,24
4167,1
4168,3
4169,14
4170,34
4171,11
4172,19
4173,46
4174,3
4175,16
4176,22
4177,1
4178,5
4179,7
4180,14
4181,14
4182,6
4183,4
4184,6
4185,1
4186,12
4187,30
4188,83
4189,30
4190,23
4191,5
4192,30
4193,7
4194,25
4195,11
4196,7
4197,7
4198,2
4199,3
4200,30
4201,41
4202,1
4203,29
4204,1
4205,3
4206,6
4207,4
4208,21
4209,11
4210,3
4211,9
4212,13
4213,83
4214,30
4215,5
4216,66
4217,9
4218,13
4219,20
4220,29
4221,30
4222,27
4223,29
4224,30
4225,3
4226,3
4227,2
4228,25
4229,30
4230,15
4231,3
4232,19
4233,12
4234,2
4235,5
4236,5
4237,15
4238,2
4239,9
4240,29
4241,29
4242,25
4243,5
4244,2
4245,11
4246,49
4247,1
4248,2
4249,42
4250,2
4251,10
4252,14
4253,14
4254,7
4255,5
4256,17
4257,31
4258,4
4259,22
4260,2
4261,5
4262,49
4263,4
4264,19
4265,66
4266,1
4267,30
4268,50
4269,7
4270,14
4271,2
4272,26
4273,29
4274,7
4275,30
4276,5
4277,30
4278,1
4279,19
4280,3
4281,5
4282,33
4283,18
4284,11
4285,29
4286,10
4287,49
4288,2
4289,1
4290,30
4291,6
4292,30
4293,30
4294,10
4295,49
4296,11
4297,23
4298,13
4299,20
4300,7
4301,49
4302,30
4303,49
4304,2
4305,10
4306,4
4307,22
4308,4
4309,26
4310,15
4311,29
4312,63
4313,4
4314,7
4315,4
4316,66
4317,15
4318,30
4319,14
4320,33
4321,5
4322,14
4323,8
4324,29
4325,21
4326,30
4327,3
4328,14
4329,16
4330,30
4331,16
4332,22
4333,17
4334,2
4335,17
4336,2
4337,7
4338,49
4339,14
4340,40
4341,11
4342,90
4343,49
4344,17
4345,19
4346,29
4347,30
4348,10
4349,8
4350,1
4351,49
4352,6
4353,28
4354,19
4355,66
4356,12
4357,17
4358,10
4359,1
4360,5
4361,1
4362,20
4363,22
4364,6
4365,11
4366,2
4367,29
4368,23
4369,5
4370,10
4371,15
4372,2
4373,30
4374,23
4375,2
4376,30
4377,46
4378,29
4379,7
4380,1
4381,29
4382,14
4383,4
4384,48
4385,29
4386,4
4387,5
4388,12
4389,6
4390,29
4391,40
4392,11
4393,2
4394,29
4395,2
4396,29
4397,2
4398,21
4399,3
4400,18
4401,8
4402,15
4403,49
4404,12
4405,4
4406,29
4407,4
4408,5
4409,13
4410,3
4411,5
4412,4
4413,66
4414,9
4415,29
4416,3
4417,3
4418,6
4419,30
4420,6
4421,30
4422,4
4423,1
4424,11
4425,6
4426,1
4427,15
4428,51
4429,13
4430,21
4431,15
4432,114
4433,15
4434,11
4435,6
4436,30
4437,5
4438,11
4439,2
4440,38
4441,7
4442,1
4443,1
4444,23
4445,7
4446,3
4447,223
4448,7
4449,25
4450,11
4451,30
4452,4
4453,4
4454,10
4455,49
4456,2
4457,1
4458,403
4459,6
4460,17
4461,14
4462,30
4463,3
4464,49
4465,28
4466,17
4467,13
4468,29
4469,8
4470,29
4471,331
4472,3
4473,7
4474,20
4475,9
4476,4
4477,5
4478,26
4479,45
4480,29
4481,6
4482,21
4483,29
4484,4
4485,10
4486,29
4487,3
4488,1
4489,5
4490,7
4491,4
4492,29
4493,91
4494,2
4495,25
4496,3
4497,9
4498,10
4499,30
4500,23
4501,5
4502,12
4503,29
4504,44
4505,30
4506,16
4507,7
4508,11
4509,14
4510,11
4511,8
4512,5
4513,55
4514,1
4515,5
4516,42
4517,13
4518,3
4519,30
4520,29
4521,23
4522,11
4523,11
4524,2
4525,6
4526,53
4527,29
4528,13
4529,6
4530,144
4531,82
4532,3
4533,8
4534,1384
4535,17
4536,29
4537,6
4538,49
4539,2
4540,6
4541,3
4542,11
4543,15
4544,30
4545,12
4546,21
4547,3
4548,2
4549,15
4550,24
4551,9
4552,18
4553,7
4554,23
4555,26
4556,11
4557,12
4558,29
4559,2
4560,28
4561,4
4562,14
4563,63
4564,5
4565,7
4566,24
4567,5
4568,191
4569,23
4570,8
4571,1
4572,63
4573,5
4574,2
4575,30
4576,22
4577,2
4578,12
4579,23
4580,42
4581,29
4582,30
4583,39
4584,30
4585,20
4586,30
4587,9
4588,3
4589,20
4590,33
4591,3
4592,26
4593,30
4594,19
4595,22
4596,15
4597,45
4598,30
4599,7
4600,29
4601,1373
4602,5
4603,7
4604,49
4605,1
4606,3
4607,19
4608,66
4609,2
4610,2
4611,10
4612,15
4613,49
4614,5
4615,6
4616,66
4617,49
4618,10
4619,17
4620,49
4621,10
4622,30
4623,1
4624,1
4625,49
4626,11
4627,2
4628,10
4629,38
4630,8
4631,4
4632,3
4633,7
4634,81
4635,30
4636,18
4637,25
4638,2
4639,7
4640,41
4641,2
4642,15
4643,10
4644,29
4645,30
4646,30
4647,8
4648,4
4649,29
4650,5
4651,6
4652,29
4653,10
4654,30
4655,15
4656,17
4657,1
4658,11
4659,4
4660,11
4661,1
4662,11
4663,29
4664,6
4665,5
4666,29
4667,11
4668,11
4669,27
4670,11
4671,6
4672,10
4673,8
4674,29
4675,4
4676,18
4677,4
4678,49
4679,17
4680,11
4681,29
4682,1
4683,2
4684,5
4685,4
4686,2
4687,25
4688,13
4689,1
4690,6
4691,20
4692,6
4693,6
4694,2
4695,15
4696,43
4697,9
4698,7
4699,66
4700,11
4701,2
4702,11
4703,16
4704,49
4705,15
4706,6
4707,29
4708,4
4709,27
4710,5
4711,30
4712,1
4713,7
4714,6
4715,6
4716,48
4717,30
4718,2
4719,5
4720,16
4721,12
4722,38
4723,11
4724,52
4725,7
4726,6
4727,21
4728,2
4729,1
4730,29
4731,4
4732,66
4733,4
4734,15
4735,1
4736,8
4737,25
4738,22
4739,15
4740,10
4741,19
4742,76
4743,11
4744,3
4745,6
4746,1
4747,1
4748,14
4749,17
4750,6
4751,6
4752,7
4753,53
4754,49
4755,29
4756,49
4757,28
4758,33
4759,2
4760,30
4761,2
4762,4
4763,6
4764,29
4765,23
4766,4
4767,11
4768,30
4769,44
4770,16
4771,30
4772,15
4773,4
4774,30
4775,21
4776,6
4777,18
4778,2
4779,9
4780,2
4781,17
4782,10
4783,9
4784,120
4785,7
4786,66
4787,3
4788,12
4789,30
4790,29
4791,66
4792,7
4793,30
4794,7
4795,12
4796,1
4797,16
4798,16
4799,11
4800,66
4801,37
4802,10
4803,4
4804,6
4805,6
4806,12
4807,13
4808,5
4809,34
4810,1
4811,1
4812,30
4813,33
4814,4
4815,4
4816,17
4817,15
4818,1
4819,4
4820,30
4821,2
4822,50
4823,3
4824,16
4825,11
4826,7
4827,4
4828,16
4829,20
4830,8
4831,14
4832,7
4833,15
4834,7
4835,191
4836,14
4837,66
4838,56
4839,2
4840,14
4841,1
4842,11
4843,1
4844,6
4845,1
4846,29
4847,152
4848,10
4849,29
4850,1
4851,44
4852,3
4853,11
4854,29
4855,347
4856,29
4857,11
4858,2
4859,14
4860,4
4861,1
4862,29
4863,7
4864,6
4865,6
4866,49
4867,18
4868,1
4869,1
4870,14
4871,17
4872,9
4873,16
4874,5
4875,10
4876,30
4877,2
4878,15
4879,29
4880,2
4881,2
4882,40
4883,4
4884,10
4885,5
4886,11
4887,10
4888,3
4889,33
4890,42
4891,8
4892,1
4893,8
4894,2
4895,5
4896,6
4897,11
4898,14
4899,7
4900,30
4901,9
4902,43
4903,14
4904,9
4905,49
4906,1
4907,8
4908,22
4909,3
4910,22
4911,30
4912,31
4913,4
4914,30
4915,14
4916,41
4917,66
4918,29
4919,27
4920,1
4921,7
4922,8
4923,7
4924,2
4925,1
4926,29
4927,8
4928,1
4929,11
4930,30
4931,15
4932,30
4933,3
4934,49
4935,29
4936,9
4937,30
4938,30
4939,5
4940,14
4941,29
4942,9
4943,24
4944,5
4945,14
4946,17
4947,10
4948,30
4949,246
4950,16
4951,4
4952,29
4953,40
4954,29
4955,30
4956,15
4957,6
4958,8
4959,2
4960,11
4961,66
4962,10
4963,3
4964,29
4965,6
4966,3
4967,19
4968,2
4969,146
4970,1
4971,10
4972,30
4973,30
4974,97
4975,25
4976,3
4977,2
4978,29
4979,11
4980,4
4981,3
4982,25
4983,25
4984,2
4985,29
4986,29
4987,2
4988,8
4989,9
4990,2
4991,18
4992,26
4993,3
4994,11
4995,29
4996,5
4997,20
4998,2
4999,10
5000,6
5001,4
5002,6
5003,13
5004,11
5005,22
5006,5
5007,12
5008,63
5009,1
5010,3
5011,22
5012,15
5013,12
5014,2
5015,3
5016,29
5017,29
5018,5
5019,9
5020,21
5021,14
5022,6
5023,4
5024,12
5025,49
5026,3
5027,30
5028,233
5029,106
5030,33
5031,30
5032,49
5033,5
5034,11
5035,12
5036,6
5037,7
5038,6
5039,19
5040,29
5041,19
5042,15
5043,5
5044,30
5045,104
5046,14
5047,66
5048,330
5049,5
5050,23
5051,152
5052,10
5053,15
5054,12
5055,14
5056,4
5057,12
5058,14
5059,4
5060,6
5061,9
5062,6
5063,17
5064,30
5065,29
5066,34
5067,7
5068,7
5069,21
5070,11
5071,8
5072,26
5073,49
5074,59
5075,60
5076,4
5077,51
5078,5
5079,29
5080,5
5081,29
5082,17
5083,77
5084,15
5085,6
5086,66
5087,19
5088,66
5089,3
5090,6
5091,11
5092,29
5093,6
5094,10
5095,23
5096,1
5097,66
5098,4
5099,36
5100,7
5101,22
5102,6
5103,12
5104,29
5105,4
5106,5
5107,12
5108,15
5109,11
5110,6
5111,2
5112,6
5113,5
5114,6
5115,66
5116,66
5117,67
5118,7
5119,29
5120,10
5121,9
5122,7
5123,29
5124,14
5125,30
5126,236
5127,6
5128,32
5129,4
5130,30
5131,6
5132,30
5133,14
5134,2
5135,11
5136,3
5137,20
5138,1
5139,29
5140,4
5141,1
5142,6
5143,15
5144,11
5145,13
5146,37
5147,5
5148,31
5149,47
5150,66
5151,6
5152,30
5153,30
5154,39
5155,10
5156,11
5157,9
5158,15
5159,6
5160,1
5161,66
5162,29
5163,29
5164,29
5165,30
5166,7
5167,4
5168,18
5169,29
5170,9
5171,3
5172,2
5173,30
5174,8
5175,2
5176,66
5177,33
5178,15
5179,66
5180,29
5181,1412
5182,48
5183,2
5184,2
5185,5
5186,10
5187,2
5188,2
5189,15
5190,29
5191,30
5192,66
5193,30
5194,30
5195,66
5196,30
5197,6
5198,7
5199,3
5200,31
5201,10
5202,30
5203,5
5204,33
5205,3
5206,7
5207,63
5208,2
5209,29
5210,2
5211,29
5212,30
5213,70
5214,35
5215,1
5216,4
5217,1
5218,72
5219,279
5220,1
5221,19
5222,14
5223,59
5224,12
5225,7
5226,30
5227,2
5228,49
5229,6
5230,1
5231,4
5232,15
5233,63
5234,49
5235,2
5236,6
5237,49
5238,1
5239,27
5240,4
5241,33
5242,19
5243,16
5244,3
5245,10
5246,49
5247,105
5248,29
5249,44
5250,4
5251,3
5252,66
5253,30
5254,42
5255,15
5256,5
5257,18
5258,23
5259,6
5260,11
5261,1
5262,14
5263,15
5264,21
5265,14
5266,29
5267,10
5268,11
5269,30
5270,30
5271,3
5272,30
5273,8
5274,2
5275,20
5276,28
5277,6
5278,145
5279,6
5280,3
5281,16
5282,3
5283,29
5284,6
5285,17
5286,38
5287,1
5288,11
5289,9
5290,36
5291,10
5292,28
5293,5
5294,14
5295,7
5296,2
5297,2
5298,19
5299,3
5300,23
5301,4
5302,7
5303,11
5304,5
5305,3
5306,2
5307,383
5308,29
5309,49
5310,13
5311,30
5312,17
5313,9
5314,1
5315,5
5316,30
5317,41
5318,14
5319,2
5320,2
5321,4
5322,66
5323,1
5324,20
5325,29
5326,11
5327,30
5328,47
5329,34
5330,14
5331,3
5332,11
5333,5
5334,16
5335,14
5336,29
5337,14
5338,10
5339,30
5340,12
5341,10
5342,7
5343,1
5344,29
5345,23
5346,30
5347,29
5348,2
5349,5
5350,1
5351,15
5352,30
5353,1
5354,5
5355,3
5356,29
5357,6
5358,11
5359,9
5360,6
5361,29
5362,11
5363,7
5364,7
5365,29
5366,2
5367,6
5368,10
5369,28
5370,30
5371,27
5372,4
5373,2
5374,10
5375,18
5376,23
5377,2
5378,2
5379,66
5380,7
5381,30
5382,66
5383,1
5384,11
5385,7
5386,9
5387,4
5388,30
5389,18
5390,10
5391,49
5392,11
5393,26
5394,2
5395,2
5396,11
5397,29
5398,33
5399,19
5400,4
5401,9
5402,4
5403,22
5404,1
5405,20
5406,6
5407,3
5408,6
5409,7
5410,29
5411,3
5412,43
5413,11
5414,23
5415,14
5416,30
5417,29
5418,49
5419,1
5420,11
5421,4
5422,2
5423,1
5424,6
5425,36
5426,29
5427,33
5428,19
5429,19
5430,17
5431,4
5432,35
5433,2
5434,2
5435,25
5436,11
5437,4
5438,6
5439,17
5440,29
5441,30
5442,5
5443,6
5444,2
5445,29
5446,2
5447,5
5448,19
5449,1
5450,3
5451,11
5452,11
5453,29
5454,8
5455,12
5456,10
5457,46
5458,15
5459,23
5460,7
5461,4
5462,11
5463,49
5464,30
5465,29
5466,29
5467,11
5468,10
5469,8
5470,5
5471,11
5472,30
5473,63
5474,13
5475,5
5476,30
5477,33
5478,7
5479,4
5480,10
5481,31
5482,20
5483,1
5484,15
5485,4
5486,29
5487,13
5488,10
5489,11
5490,49
5491,30
5492,3
5493,20
5494,30
5495,9
5496,25
5497,5
5498,2
5499,29
5500,42
5501,29
5502,50
5503,29
5504,49
5505,29
5506,8
5507,1
5508,55
5509,24
5510,4
5511,10
5512,29
5513,13
5514,12
5515,8
5516,1
5517,1
5518,10
5519,22
5520,2
5521,3
5522,30
5523,9
5524,49
5525,29
5526,14
5527,4
5528,6
5529,101
5530,21
5531,19
5532,30
5533,1
5534,8
5535,2
5536,2
5537,6
5538,16
5539,14
5540,12
5541,7
5542,17
5543,1
5544,30
5545,14
5546,8
5547,43
5548,9
5549,19
5550,29
5551,41
5552,19
5553,13
5554,7
5555,7
5556,13
5557,10
5558,29
5559,2
5560,29
5561,30
5562,63
5563,14
5564,15
5565,4
5566,44
5567,2
5568,9
5569,48
5570,42
5571,5
5572,30
5573,30
5574,18
5575,5
5576,18
5577,4
5578,30
5579,13
5580,1
5581,29
5582,5
5583,5
5584,24
5585,66
5586,10
5587,15
5588,3
5589,10
5590,19
5591,49
5592,3
5593,5
5594,13
5595,9
5596,4
5597,10
5598,5
5599,45
5600,23
5601,17
5602,10
5603,29
5604,1343
5605,5
5606,49
5607,3
5608,3
5609,36
5610,1
5611,23
5612,7
5613,19
5614,29
5615,4
5616,9
5617,10
5618,35
5619,49
5620,6
5621,49
5622,3
5623,30
5624,14
5625,41
5626,5
5627,6
5628,21
5629,14
5630,7
5631,219
5632,29
5633,12
5634,5
5635,5
5636,9
5637,10
5638,12
5639,11
5640,29
5641,2
5642,14
5643,29
5644,6
5645,14
5646,11
5647,1
5648,49
5649,22
5650,53
5651,8
5652,17
5653,3
5654,14
5655,49
5656,2
5657,30
5658,9
5659,8
5660,18
5661,29
5662,45
5663,6
5664,22
5665,23
5666,4
5667,3
5668,9
5669,42
5670,3
5671,3
5672,11
5673,15
5674,5
5675,32
5676,9
5677,30
5678,49
5679,15
5680,18
5681,9
5682,55
5683,49
5684,5
5685,2
5686,4
5687,11
5688,5
5689,8
5690,20
5691,16
5692,11
5693,30
5694,3
5695,72
5696,1345
5697,66
5698,9
5699,29
5700,7
5701,8
5702,25
5703,29
5704,17
5705,14
5706,37
5707,16
5708,15
5709,12
5710,44
5711,1
5712,14
5713,16
5714,11
5715,7
5716,49
5717,9
5718,30
5719,1
5720,5
5721,10
5722,30
5723,26
5724,30
5725,29
5726,14
5727,32
5728,14
5729,12
5730,17
5731,2
5732,40
5733,11
5734,41
5735,3
5736,38
5737,66
5738,30
5739,15
5740,18
5741,27
5742,1
5743,190
5744,10
5745,50
5746,6
5747,3
5748,1
5749,3
5750,3
5751,2
5752,5
5753,16
5754,49
5755,76
5756,5
5757,3
5758,12
5759,99
5760,30
5761,3
5762,8
5763,7
5764,49
5765,3
5766,5
5767,1
5768,97
5769,5
5770,5
5771,11
5772,13
5773,8
5774,29
5775,9
5776,9
5777,13
5778,5
5779,29
5780,98
5781,23
5782,29
5783,15
5784,2
